.
├── api
│   ├── blob.js
│   ├── desmos.js
│   ├── gh.js
│   ├── raw.js
│   └── ssh.js
├── api.zip
├── bin
│   ├── admins.json
│   ├── admin-terminal.js
│   ├── app.js
│   ├── auth.js
│   ├── fonts
│   │   ├── TestTiemposText-BoldItalic.otf
│   │   ├── TestTiemposText-Bold.otf
│   │   ├── TestTiemposText-MediumItalic.otf
│   │   ├── TestTiemposText-Medium.otf
│   │   ├── TestTiemposText-RegularItalic.otf
│   │   ├── TestTiemposText-Regular.otf
│   │   ├── TestTiemposText-SemiboldItalic.otf
│   │   └── TestTiemposText-Semibold.otf
│   ├── markdown.js
│   ├── md-init.js
│   ├── mobile.js
│   ├── obsidian-markdown-it.js
│   ├── ssh-auth.js
│   ├── ssh-crypto.js
│   ├── ssh-login-ui.js
│   ├── style.css
│   ├── tikzjax
│   │   ├── core.dump.gz
│   │   ├── css
│   │   │   ├── CHEMISTRY-EXEMPLAR03-CLASSIFICATION_OF_ELEMENTS_AND_PERIODICITY.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR04-CHEMICAL_BONDING_AND_MOLECULAR_STRUCTURE.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR05-STATES_OF_MATTER.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR06-THERMODYNAMICS.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR07-EQUILIBRIUM.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR08-REDOX_REACTIONS.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR09-HYDROGEN.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR10-S_BLOCK_ELEMENTS.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR11-P_BLOCK_ELEMENTS.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR12-ORGANIC_CHEMISTRY_BASIC_PRINCIPLES_AND_TECHNIQUES.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR13-HYDROCARBONS.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR14-ENVIRONMENTAL_CHEMISTRY.pdf
│   │   │   ├── CHEMISTRY-EXEMPLAR-ANSWERS.pdf
│   │   │   └── CHEMISTRY-EXEMPLAR-DESIGN_OF_QUESTION_PAPER.pdf
│   │   ├── MATHEMATICS
│   │   │   ├── MATHEMATICS-EXEMPLAR01-SETS.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR02-RELATIONS_AND_FUNCTIONS.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR03-TRIGONOMETRIC_FUNCTIONS.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR04-PRINCIPLE_OF_MATHEMATICAL_INDUCTION.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR05-COMPLEX_NUMBERS_AND_QUADRATIC_EQUATIONS.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR06-LINEAR_INEQUALITIES.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR07-PERMUTATIONS_AND_COMBINATIONS.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR08-BINOMIAL_THEOREM.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR09-SEQUENCES_AND_SERIES.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR10-STRAIGHT_LINES.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR11-CONIC_SECTIONS.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR12-INTRODUCTION_TO_3D_GEOMETRY.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR13-LIMITS_AND_DERIVATIVES.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR14-MATHEMATICAL_REASONING.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR15-STATISTICS.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR16-PROBABILITY.pdf
│   │   │   ├── MATHEMATICS-EXEMPLAR-ANSWERS.pdf
│   │   │   └── MATHEMATICS-EXEMPLAR-DESIGN_OF_QUESTION_PAPER.pdf
│   │   └── PHYSICS
│   │       ├── PHYSICS-EXEMPLAR01-PHYSICAL_WORLD.pdf
│   │       ├── PHYSICS-EXEMPLAR02-UNITS_AND_MEASUREMENTS.pdf
│   │       ├── PHYSICS-EXEMPLAR03-MOTION_IN_A_STRAIGHT_LINE.pdf
│   │       ├── PHYSICS-EXEMPLAR04-MOTION_IN_A_PLANE.pdf
│   │       ├── PHYSICS-EXEMPLAR05-LAWS_OF_MOTION.pdf
│   │       ├── PHYSICS-EXEMPLAR06-WORK_ENERGY_AND_POWER.pdf
│   │       ├── PHYSICS-EXEMPLAR07-SYSTEM_OF_PARTICLES_AND_ROTATIONAL_MOTION.pdf
│   │       ├── PHYSICS-EXEMPLAR08-GRAVITATION.pdf
│   │       ├── PHYSICS-EXEMPLAR09-MECHANICAL_PROPERTIES_OF_SOLIDS.pdf
│   │       ├── PHYSICS-EXEMPLAR10-MECHANICAL_PROPERTIES_OF_FLUIDS.pdf
│   │       ├── PHYSICS-EXEMPLAR11-THERMAL_PROPERTIES_OF_MATTER.pdf
│   │       ├── PHYSICS-EXEMPLAR12-THERMODYNAMICS.pdf
│   │       ├── PHYSICS-EXEMPLAR13-KINETIC_THEORY.pdf
│   │       ├── PHYSICS-EXEMPLAR14-OSCILLATIONS.pdf
│   │       ├── PHYSICS-EXEMPLAR15-WAVES.pdf
│   │       ├── PHYSICS-EXEMPLAR-ANSWERS.pdf
│   │       └── PHYSICS-EXEMPLAR-DESIGN_OF_QUESTION_PAPER.pdf
│   └── NCERT-PDF
│       ├── BIOLOGY
│       │   ├── BIOLOGY01-THE_LIVING_WORLD.pdf
│       │   ├── BIOLOGY02-BIOLOGICAL_CLASSIFICATION.pdf
│       │   ├── BIOLOGY03-PLANT_KINGDOM.pdf
│       │   ├── BIOLOGY04-ANIMAL_KINGDOM.pdf
│       │   ├── BIOLOGY05-MORPHOLOGY_OF_FLOWERING_PLANTS.pdf
│       │   ├── BIOLOGY06-ANATOMY_OF_FLOWERING_PLANTS.pdf
│       │   ├── BIOLOGY07-STRUCTURAL_ORGANISATION_IN_ANIMALS.pdf
│       │   ├── BIOLOGY08-CELL_THE_UNIT_OF_LIFE.pdf
│       │   ├── BIOLOGY09-BIOMOLECULES.pdf
│       │   ├── BIOLOGY10-CELL_CYCLE_AND_CELL_DIVISION.pdf
│       │   ├── BIOLOGY11-TRANSPORT_IN_PLANTS.pdf
│       │   ├── BIOLOGY12-MINERAL_NUTRITION.pdf
│       │   ├── BIOLOGY13-PHOTOSYNTHESIS_IN_HIGHER_PLANTS.pdf
│       │   ├── BIOLOGY14-RESPIRATION_IN_PLANTS.pdf
│       │   ├── BIOLOGY15-PLANT_GROWTH_AND_DEVELOPMENT.pdf
│       │   ├── BIOLOGY16-DIGESTION_AND_ABSORPTION.pdf
│       │   ├── BIOLOGY17-BREATHING_AND_EXCHANGE_OF_GASES.pdf
│       │   ├── BIOLOGY18-BODY_FLUIDS_AND_CIRCULATION.pdf
│       │   └── BIOLOGY19-EXCRETORY_PRODUCTS_AND_THEIR_ELIMINATION.pdf
│       ├── CHEMISTRY
│       │   ├── CHEMISTRY01-SOME_BASIC_CONCEPTS_OF_CHEMISTRY.pdf
│       │   ├── CHEMISTRY02-STRUCTURE_OF_ATOM.pdf
│       │   ├── CHEMISTRY03-CLASSIFICATION_OF_ELEMENTS_AND_PERIODICITY.pdf
│       │   ├── CHEMISTRY04-CHEMICAL_BONDING_AND_MOLECULAR_STRUCTURE.pdf
│       │   ├── CHEMISTRY05-THERMODYNAMICS.pdf
│       │   ├── CHEMISTRY06-EQUILIBRIUM.pdf
│       │   ├── CHEMISTRY07-REDOX_REACTIONS.pdf
│       │   ├── CHEMISTRY08-ORGANIC_CHEMISTRY_BASIC_PRINCIPLES_AND_TECHNIQUES.pdf
│       │   ├── CHEMISTRY09-HYDROCARBONS.pdf
│       │   ├── CHEMISTRY-ANSWERS-UII.pdf
│       │   ├── CHEMISTRY-ANSWERS-UI.pdf
│       │   └── CHEMISTRY-APPENDIX.pdf
│       ├── COMPUTER-SCIENCE
│       │   ├── CS01-COMPUTER_SYSTEM.pdf
│       │   ├── CS02-ENCODING_SCHEMES_AND_NUMBER_SYSTEM.pdf
│       │   ├── CS03-EMERGING_TRENDS.pdf
│       │   ├── CS04-PROBLEM_SOLVING.pdf
│       │   ├── CS05-GETTING_STARTED_WITH_PYTHON.pdf
│       │   ├── CS06-FLOW_OF_CONTROL.pdf
│       │   ├── CS07-FUNCTIONS.pdf
│       │   ├── CS08-STRINGS.pdf
│       │   ├── CS09-LISTS.pdf
│       │   ├── CS10-TUPLES_AND_DICTIONARIES.pdf
│       │   └── CS11-SOCIETAL_IMPACTS.pdf
│       ├── MATHEMATICS
│       │   ├── MATHEMATICS01-SETS.pdf
│       │   ├── MATHEMATICS02-RELATIONS_AND_FUNCTIONS.pdf
│       │   ├── MATHEMATICS03-TRIGONOMETRIC_FUNCTIONS.pdf
│       │   ├── MATHEMATICS04-COMPLEX_NUMBERS_AND_QUADRATIC_EQUATIONS.pdf
│       │   ├── MATHEMATICS05-LINEAR_INEQUALITIES.pdf
│       │   ├── MATHEMATICS06-PERMUTATIONS_AND_COMBINATIONS.pdf
│       │   ├── MATHEMATICS07-BINOMIAL_THEOREM.pdf
│       │   ├── MATHEMATICS08-SEQUENCES_AND_SERIES.pdf
│       │   ├── MATHEMATICS09-STRAIGHT_LINES.pdf
│       │   ├── MATHEMATICS10-CONIC_SECTIONS.pdf
│       │   ├── MATHEMATICS11-INTRODUCTION_TO_3D_GEOMETRY.pdf
│       │   ├── MATHEMATICS12-LIMITS_AND_DERIVATIVES.pdf
│       │   ├── MATHEMATICS13-STATISTICS.pdf
│       │   ├── MATHEMATICS14-PROBABILITY.pdf
│       │   ├── MATHEMATICS-ANSWERS.pdf
│       │   ├── MATHEMATICS-APPENDIX1.pdf
│       │   ├── MATHEMATICS-APPENDIX2.pdf
│       │   └── MATHEMATICS-SUPPLEMENTARY.pdf
│       └── PHYSICS
│           ├── PHYSICS01-UNITS_AND_MEASUREMENTS.pdf
│           ├── PHYSICS02-MOTION_IN_A_STRAIGHT_LINE.pdf
│           ├── PHYSICS03-MOTION_IN_A_PLANE.pdf
│           ├── PHYSICS04-LAWS_OF_MOTION.pdf
│           ├── PHYSICS05-WORK_ENERGY_AND_POWER.pdf
│           ├── PHYSICS06-SYSTEM_OF_PARTICLES_AND_ROTATIONAL_MOTION.pdf
│           ├── PHYSICS07-GRAVITATION.pdf
│           ├── PHYSICS08-MECHANICAL_PROPERTIES_OF_SOLIDS.pdf
│           ├── PHYSICS09-MECHANICAL_PROPERTIES_OF_FLUIDS.pdf
│           ├── PHYSICS10-THERMAL_PROPERTIES_OF_MATTER.pdf
│           ├── PHYSICS11-THERMODYNAMICS.pdf
│           ├── PHYSICS12-KINETIC_THEORY.pdf
│           ├── PHYSICS13-OSCILLATIONS.pdf
│           ├── PHYSICS14-WAVES.pdf
│           ├── PHYSICS-ANSWERS-UII.pdf
│           ├── PHYSICS-ANSWERS-UI.pdf
│           └── PHYSICS-APPENDIX.pdf
├── service-worker.js
├── TEST
│   ├── file_example_PPT_250kB.ppt
│   ├── file_example_XLSX_10.xlsx
│   ├── file-sample_100kB.docx
│   ├── file-sample_150kB.pdf
│   ├── MARKDOWN-1.md
│   └── test-desmos.md
├── tree.txt
└── waiting-list
    └── index.json

506 directories, 2499 files
